Item ID,Item, Supply quantity, Units, Date
204,Polynesian Sauce,1050,saucer,10/15/2022
205,Chicken,400,pounds,10/15/2022
206,Burger buns,500,buns,10/15/2022
207,Fries,220,pounds,10/15/2022
208,Lettuce,5,pounds,10/15/2022
209,Browie,115,pounds,10/15/2022
210,Batter,9,pounds,10/15/2022
200,napkin,100,batches,10/16/2022
201,cups,160,batches,10/16/2022
202,cup lid,160,batches,10/16/2022
203,Chic-Fil-A Sauce,300,saucer,10/16/2022
204,Polynesian Sauce,1000,saucer,10/16/2022
205,Chicken,340,pounds,10/16/2022
206,Burger buns,400,buns,10/16/2022
207,Fries,120,pounds,10/16/2022
208,Lettuce,100,pounds,10/16/2022
209,Browie,100,pounds,10/16/2022
210,Batter,7,pounds,10/16/2022
200,napkin,90,batches,10/17/2022
201,cups,145,batches,10/17/2022
202,cup lid,145,batches,10/17/2022
203,Chic-Fil-A Sauce,150,saucer,10/17/2022
204,Polynesian Sauce,950,saucer,10/17/2022
205,Chicken,280,pounds,10/17/2022
206,Burger buns,300,buns,10/17/2022
207,Fries,1020,pounds,10/17/2022
208,Lettuce,95,pounds,10/17/2022
209,Browie,85,pounds,10/17/2022
210,Batter,5,pounds,10/17/2022
200,napkin,80,batches,10/18/2022
201,cups,130,batches,10/18/2022
202,cup lid,130,batches,10/18/2022
203,Chic-Fil-A Sauce,1000,saucer,10/18/2022
204,Polynesian Sauce,900,saucer,10/18/2022
205,Chicken,220,pounds,10/18/2022
206,Burger buns,200,buns,10/18/2022
207,Fries,920,pounds,10/18/2022
208,Lettuce,90,pounds,10/18/2022
209,Browie,70,pounds,10/18/2022
210,Batter,3,pounds,10/18/2022
200,napkin,70,batches,10/19/2022
201,cups,115,batches,10/19/2022
202,cup lid,115,batches,10/19/2022
203,Chic-Fil-A Sauce,850,saucer,10/19/2022
204,Polynesian Sauce,850,saucer,10/19/2022
205,Chicken,160,pounds,10/19/2022
206,Burger buns,100,buns,10/19/2022
207,Fries,820,pounds,10/19/2022
208,Lettuce,85,pounds,10/19/2022
209,Browie,55,pounds,10/19/2022
210,Batter,16,pounds,10/19/2022
200,napkin,60,batches,10/20/2022
201,cups,100,batches,10/20/2022
202,cup lid,100,batches,10/20/2022
203,Chic-Fil-A Sauce,700,saucer,10/20/2022
204,Polynesian Sauce,800,saucer,10/20/2022
205,Chicken,100,pounds,10/20/2022
206,Burger buns,1100,buns,10/20/2022
207,Fries,720,pounds,10/20/2022
208,Lettuce,80,pounds,10/20/2022
209,Browie,40,pounds,10/20/2022
210,Batter,14,pounds,10/20/2022
200,napkin,50,batches,10/21/2022
201,cups,85,batches,10/21/2022
202,cup lid,85,batches,10/21/2022
203,Chic-Fil-A Sauce,550,saucer,10/21/2022
204,Polynesian Sauce,750,saucer,10/21/2022
205,Chicken,40,pounds,10/21/2022
206,Burger buns,1000,buns,10/21/2022
207,Fries,620,pounds,10/21/2022
208,Lettuce,75,pounds,10/21/2022
209,Browie,25,pounds,10/21/2022
210,Batter,12,pounds,10/21/2022
200,napkin,40,batches,10/22/2022
201,cups,70,batches,10/22/2022
202,cup lid,70,batches,10/22/2022
203,Chic-Fil-A Sauce,400,saucer,10/22/2022
204,Polynesian Sauce,700,saucer,10/22/2022
205,Chicken,680,pounds,10/22/2022
206,Burger buns,900,buns,10/22/2022
207,Fries,520,pounds,10/22/2022
208,Lettuce,70,pounds,10/22/2022
209,Browie,10,pounds,10/22/2022
210,Batter,10,pounds,10/22/2022
